word,frequency,coverage,band,pos
eh,3,3,0,NN
technical,11,5,3,JJ
eleven,2,2,1,RB
medium,9,3,3,NN
soybean,5,3,0,NN
fluctuate,3,2,5,NN
j,6,1,0,NN
f,7,2,0,NN
stats,2,1,11,NNS
oncology,1,1,11,NN
ljubljana,1,1,0,NN
tomography,1,1,10,NN
lymphography,2,1,0,NN
steganography,1,1,0,NN
secton,1,1,0,NN
impose,3,2,3,VB
minnumobj,21,7,0,NN
terminology,3,3,6,NN
deselect,5,3,18,NN
rapid,4,3,2,JJ
trajectory,1,1,7,NN
confidencefactor,5,2,0,NN
smear,1,1,5,NN
crossvalidate,3,1,0,NN
distanceweighting,2,2,0,VBG
meansquared,1,1,0,VBN
nearestneighboursearchalgorithm,1,1,0,NN
skew,2,2,8,NN
minbucketsize,13,3,0,NN
pencil,2,1,4,NN
ingenuity,1,1,8,NN
gradual,6,3,3,JJ
perpendicular,5,4,9,NN
piecewise,4,3,0,NN
hyperplanes,1,1,0,NNS
bisectors,1,1,0,NNS
optimist,3,2,4,NN
illusory,2,1,9,NN
intuition,5,3,6,NN
duplicate,3,3,5,NN
ameliorate,1,1,9,NN
entropy,21,6,9,NN
states,2,2,2,NNS
weak,3,2,2,JJ
sightly,1,1,0,RB
intact,1,1,4,JJ
refuse,2,2,2,NN
menopause,4,2,7,NN
breast,6,3,2,NN
irradiat,2,1,0,NN
faint,1,1,2,NN
bug,3,2,2,NN
crisp,9,2,2,NN
abrupt,3,1,4,NN
transition,5,2,3,NN
checkered,9,2,0,VBN
fuzz,7,2,7,NN
strike,3,3,1,NN
vendor,6,1,4,NN
lm,2,1,0,NN
summate,1,1,11,NN
attributeselection,1,1,0,NN
classorder,1,1,0,NN
plsfilter,1,1,0,NN
valueindices,2,1,0,NNS
act,4,4,1,NN
valueindex,1,1,0,NN
multiresponse,1,1,0,NN
addcluster,7,3,0,NN
id,5,2,5,NN
outputdistribution,2,1,0,NN
numerictransform,1,1,0,NN
stringtonominal,1,1,0,JJ
obfuscate,1,1,12,NN
john,4,1,0,NN
doe,1,1,10,NN
plato,1,1,0,NN
platt,2,1,0,NN
stripe,3,2,4,NN
slug,7,2,6,NN
stddev,18,2,0,NN
schizo,26,5,23,NN
suspicion,2,2,2,NN
telephone,10,2,1,NN
sustain,1,1,3,NN
spike,1,1,4,NN
outputclassification,2,2,0,NN
superimpose,3,2,8,NN
slope,3,1,3,NN
sketch,1,1,4,NN
fish,2,1,1,NN
belgium,2,1,0,NN
duration,1,1,4,NN
attrbutes,1,1,0,NNS
spot,4,2,1,NN
contaminate,1,1,4,NN
anonymized,7,3,0,VBN
clue,2,1,2,NN
york,3,1,0,NN
phonebook,2,1,0,NN
doctor,8,4,1,NN
abur,2,1,0,NN
chowdhury,2,1,0,NN
thelma,3,1,0,NN
arnold,3,1,0,NN
fiasco,1,1,8,NN
wikipedia,2,2,0,NN
aol,1,1,0,NN
leak,1,1,3,NN
incomprehensible,4,4,6,JJ
independence,3,2,3,NN
rudiment,1,1,7,NN
reimplementation,1,1,0,NN
clean,11,8,1,NN
maxim,1,1,7,NN
plague,3,3,4,NN
foundation,1,1,3,NN
recursive,7,5,11,NN
guard,4,4,2,NN
mess,7,7,1,NN
committee,7,3,2,NN
gather,2,2,2,NN
pratfall,5,3,0,NN
anonymize,4,3,0,VB
smug,1,1,7,NN
wise,11,6,2,NN
swipe,1,1,9,NN
credit,8,5,2,NN
card,2,1,1,NN
checkout,4,2,0,NN
email,1,1,2,NN
walk,1,1,1,NN
camera,1,1,2,NN
indirect,1,1,4,NN
bargain,2,1,3,NN
coupon,4,2,6,NN
mail,2,2,2,NN
shop,5,4,1,NN
sell,1,1,1,NN
child,5,4,1,NN
ultimate,12,3,3,JJ
tragic,1,1,4,NN
egg,1,1,1,NN
woman,2,2,1,NN
ovary,1,1,8,JJ
fertile,1,1,3,NN
donor,1,1,4,NN
sperm,1,1,6,NN
implant,1,1,5,NN
womb,1,1,7,NN
birth,4,2,1,NN
embryologic,1,1,17,NN
cousin,1,1,2,NN
acronym,2,2,9,NN
workstation,1,1,0,NN
empower,1,1,5,NN
toy,4,4,2,NN
overcast,29,12,10,NN
discrete,6,3,6,NN
trade,2,2,2,NN
enumerate,3,2,8,NN
seven,3,2,1,CD
physics,1,1,4,NNS
refractive,7,2,14,NN
dirty,4,3,1,NN
sodium,3,1,4,NN
magnesium,4,3,8,NN
silicon,2,1,5,NN
aluminium,1,1,4,NN
sane,1,1,4,NN
lazy,8,6,1,NN
lo,2,2,6,NN
behold,2,2,6,NN
climax,1,1,6,NN
altogether,3,3,2,RB
constrain,5,4,3,NN
barium,1,1,12,NN
book,11,4,1,NN
shelf,1,1,2,NN
ross,4,2,0,NN
quinlan,3,2,0,NN
phd,1,1,0,NN
morph,1,1,12,NN
commerce,1,1,2,NN
synonym,1,1,6,NN
allfilter,1,1,0,NN
invert,1,1,6,NN
attributeindex,1,1,0,NN
iron,1,1,2,NN
judicious,2,2,8,JJ
comprehensibility,1,1,0,NN
recur,1,1,4,NN
necessity,1,1,4,NN
jitter,4,1,9,NN
dark,2,2,1,NN
sepalwidths,1,1,0,NNS
petallengths,1,1,0,NNS
rid,7,5,1,JJ
pronounce,3,2,2,NN
rhyme,1,1,6,NN
mecca,1,1,0,NN
gnu,1,1,18,NN
coffee,1,1,1,NN
greyed,1,1,0,NNS
pregnant,4,3,2,NN
pima,1,1,22,NN
indian,1,1,0,JJ
plasma,1,1,5,NN
glucose,1,1,7,NN
pedigree,2,2,8,NN
strange,4,4,1,NN
upshot,2,2,10,JJ
atrocious,1,1,11,JJ
division,4,2,3,NN
thumb,1,1,4,NN
thousand,3,1,1,NN
quartet,1,1,6,NN
orchestra,2,2,4,NN
jazz,1,1,4,NN
trio,1,1,5,NN
brickface,2,1,0,NN
sky,4,1,1,NN
foliage,3,1,5,NN
cement,2,1,5,NN
grass,2,1,1,NN
intense,4,4,2,NN
saturate,1,1,5,NN
hue,1,1,6,NN
texture,1,1,4,NN
brick,1,1,2,NN
rescaled,1,1,0,VBN
mixture,5,3,3,NN
refine,3,3,4,NN
uniform,1,1,3,NN
elaborate,2,2,3,NN
polyline,1,1,0,NN
polylines,1,1,0,NNS
ah,1,1,0,NN
confine,1,1,3,NN
reinitializes,2,1,0,NNS
occasion,1,1,2,NN
reckon,1,1,2,NN
strength,1,1,2,NN
induct,3,2,6,NN
twig,1,1,10,NN
worthwhile,5,4,5,NN
snip,1,1,8,NN
hark,1,1,9,NN
maximal,1,1,9,NN
incur,1,1,5,NN
interior,4,2,3,NN
raise,7,4,1,NN
subtree,5,2,0,NN
subtreeraising,1,1,0,VBG
illuminate,1,1,4,NN
whammy,1,1,13,NN
cancer,4,2,3,NN
tumour,1,1,4,NN
signficantly,1,1,0,RB
wo,3,3,0,MD
univariate,1,1,13,NN
compound,1,1,3,NN
workhorse,3,3,0,NN
belfast,1,1,0,NN
unite,2,2,2,JJ
accent,2,1,2,NN
irish,1,1,0,JJ
rote,2,1,11,NN
cloud,8,3,2,NN
bisector,3,3,0,NN
euclidean,2,2,15,NN
manhattan,1,1,0,NN
city,2,2,1,NN
gigantic,1,1,6,JJ
accident,3,3,2,NN
ridiculous,1,1,2,JJ
prototype,1,1,5,NN
infinity,3,2,7,NN
VBZ,1,1,k,NN
arbitrary,12,9,5,JJ
rob,1,1,2,NN
holte,1,1,0,NN
circle,6,3,2,NN
laborious,4,4,8,JJ
distract,1,1,4,NN
compromise,2,2,3,NN
lousy,2,2,7,NN
gentle,1,1,1,NN
responsible,1,1,1,JJ
opposite,2,2,2,NN
underline,2,2,5,NN
thomas,1,1,0,NN
century,2,2,2,NN
h,11,2,0,NN
pr,24,1,0,NN
e,16,5,0,NN
posteriori,1,1,0,NN
likelihood,2,1,0,NN
veto,1,1,5,NN
conclude,2,2,3,NN
violate,2,2,3,NN
havoc,1,1,7,NN
consequence,1,1,3,NN
delight,1,1,2,NN
quantify,2,1,5,VB
quest,2,1,5,NN
mooc,1,1,0,NN
founded,1,1,3,VBN
claude,1,1,0,NN
shannon,1,1,0,NN
american,2,2,0,JJ
ride,1,1,1,NN
unicycle,1,1,18,NN
juggle,1,1,6,NN
club,1,1,1,NN
emanate,1,1,6,NN
soundly,1,1,7,RB
hang,1,1,1,NN
instrument,1,1,2,NN
critic,10,4,3,NN
brown,1,1,1,NN
multi,1,1,7,NN
inseparable,4,3,7,JJ
clever,2,2,2,NN
minimal,1,1,4,NN
disadvantage,3,3,4,NN
candidate,3,3,3,NN
intuitive,2,2,6,JJ
justify,2,2,3,NN
complement,1,1,4,NN
expertise,1,1,4,NN
fiddle,3,3,5,NN
resampling,4,3,0,VBG
rip,1,1,2,NN
viriginica,1,1,0,NN
spatial,1,1,4,JJ
blur,3,1,4,NN
discretization,109,23,0,NN
checkerboard,1,1,13,NN
viriginicas,1,1,0,NN
carve,3,1,3,NN
nature,9,9,1,NN
notate,2,2,6,NN
horrendous,2,1,8,JJ
scare,4,2,1,NN
w,2,2,0,NN
neat,2,2,1,NN
zeroth,1,1,0,NN
mechanic,1,1,3,NN
patchwork,2,2,0,NN
patch,1,1,2,NN
applicable,3,2,4,JJ
unsetting,1,1,0,VBG
bucket,1,1,2,NN
definite,9,6,1,NN
laplace,1,1,0,NN
hair,1,1,1,NN
tempt,3,3,2,NN
thresholding,1,1,0,VBG
logit,6,2,0,NN
soft,5,2,1,JJ
maximise,4,4,4,NN
appreciable,3,3,8,JJ
joint,1,1,3,NN
vision,3,3,3,NN
crucial,2,2,3,JJ
vague,1,1,3,NN
merge,1,1,3,NN
hack,1,1,5,NN
painstaking,2,1,7,VBG
employ,2,2,1,NN
muck,1,1,7,NN
bless,1,1,2,NN
onerous,3,3,9,JJ
suspect,3,3,2,NN
danger,5,5,1,NN
stupid,1,1,1,JJ
humiliate,1,1,4,NN
conscious,2,1,2,JJ
significance,25,11,3,NN
intelligent,1,1,4,NN
malfunction,1,1,9,NN
appreciate,3,3,2,NN
embody,2,2,4,NN
hamilton,2,1,0,NN
journey,1,1,2,NN
countryside,1,1,0,NN
paddock,1,1,10,NN
freeze,6,3,1,NN
traffic,1,1,2,NN
town,1,1,1,NN
campus,2,1,4,NN
lake,3,1,1,NN
europe,2,1,0,NN
stringent,1,1,6,NN
disclose,1,1,4,VB
consent,1,1,3,NN
review,6,6,3,NN
transmit,1,1,3,NN
scandinavia,1,1,7,NN
anonymization,2,1,0,NN
massachusetts,1,1,0,NN
govern,3,3,1,NN
assure,1,1,2,NN
health,1,1,1,NN
private,2,2,2,JJ
zip,2,1,5,NN
movie,6,1,1,NN
netflix,1,1,0,NN
remark,2,2,2,NN
incredible,1,1,2,JJ
loan,2,2,2,NN
racial,2,1,3,JJ
gender,3,1,3,NN
man,2,2,1,NN
innocuous,1,1,9,JJ
race,1,1,1,NN
secret,1,1,2,NN
ice,2,1,1,NN
cream,2,1,2,NN
drownings,1,1,0,NNS
drown,1,1,4,NN
warm,1,1,1,NN
beach,1,1,1,NN
alert,2,2,3,NN
stress,2,1,2,NN
consecutive,1,1,5,JJ
exclusive,2,2,3,JJ
entice,1,1,6,NN
expedition,1,1,4,NN
regret,1,1,3,NN
sweep,2,2,2,NN
vlsualize,1,1,0,NN
handy,2,1,2,NN
liable,1,1,3,JJ
former,2,2,3,JJ
stash,1,1,9,NN
adopt,2,2,3,NN
essence,1,1,4,NN
cumbersome,1,1,8,NN
devise,2,2,4,NN
transcend,3,3,5,NN
trap,1,1,2,NN
brave,1,1,2,NN
neural,32,10,7,JJ
project,2,2,2,NN
dave,1,1,0,NN
konig,1,1,0,NN
mand,1,1,0,NN
på,1,1,0,NN
en,1,1,0,NN
skude,1,1,0,NN
boat,1,1,1,NN
rasmus,2,1,0,NN
ørskov,2,1,0,NN
ashley,1,1,0,NN
hopkins,1,1,0,NNS
covtype,3,3,0,NN
incrementing,1,1,0,VBG
multiplication,1,1,0,NN
cli,10,5,0,NN
geek,2,2,12,NN
rich,2,2,1,JJ
grasp,1,1,3,NN
inherent,3,3,4,NN
intrinsic,1,1,5,JJ
nuanced,1,1,0,JJ
cow,6,2,2,NN
semen,1,1,10,NNS
menstruate,1,1,7,NN
estrous,6,1,17,JJ
tradeoff,14,7,0,NN
surface,1,1,2,NN
nugget,3,2,9,NN
deceptive,1,1,7,NN
transactional,1,1,12,JJ
transact,8,2,3,NN
bread,3,2,1,NN
cake,3,2,1,NN
apriori,23,9,0,NN
consequent,1,1,3,NN
biscuit,5,2,2,NN
food,7,3,1,NN
fruit,2,1,2,NN
assorted,1,1,6,VBN
lowerboundminsupport,3,2,0,NN
vegetable,4,2,2,NN
bake,3,2,2,NN
laundry,1,1,4,NN
dental,1,1,6,NN
prd,1,1,0,NN
margarine,1,1,7,NN
cans,14,1,2,NNS
party,6,1,1,NN
snack,6,1,5,NN
breakfast,4,3,1,NN
prism,21,8,9,NN
classificationviaclustering,6,3,0,VBG
cobweb,9,3,10,NN
simplekmeans,24,6,0,NNS
xmeans,23,5,0,NNS
simpleeducationallearningschemes,3,3,0,NNS
predecessor,2,2,4,NN
dictate,1,1,3,NN
objective,1,1,3,NN
gold,1,1,1,NN
clustering,2,2,0,VBG
distort,1,1,4,NN
ball,1,1,1,NN
earth,1,1,1,NN
suffer,1,1,2,NN
offshore,1,1,0,RB
knot,2,1,4,NN
unforecasted,1,1,0,JJ
gust,1,1,7,NN
lose,3,2,1,VB
conclusion,9,7,3,NN
costsensitiveclassifier,15,5,0,NN
attributeselectionsearchmethods,2,2,0,NNS
primitive,1,1,4,NN
neuron,14,2,6,NN
loose,4,2,2,JJ
axon,1,1,12,NN
organ,1,1,3,NN
appeal,2,2,2,NN
opinion,1,1,2,NN
disarm,2,1,5,NN
multilayer,30,10,0,NN
perceptrons,28,8,0,NNS
multilayerperceptron,8,4,0,NN
votedperceptron,24,3,0,NN
cvparameterselection,12,5,0,NN
thresholdselector,6,4,0,NN
nonsparsetosparse,3,3,0,NN
sparsetononsparse,2,2,0,NN
shade,2,1,2,NN
compete,2,1,3,NN
renaissance,2,2,5,NN
speech,3,1,2,NN
arm,1,1,1,NN
leg,1,1,1,NN
nose,1,1,1,RB
wheel,1,1,1,NN
quantity,3,2,3,NN
heretofore,1,1,14,NN
pay,7,3,1,NN
scant,1,1,6,NN
stimulate,1,1,3,NN
flickr,1,1,0,NN
presence,1,1,3,NN
absence,2,2,3,NN
microsoft,1,1,0,NN
asia,1,1,0,NN
architecture,1,1,3,NN
photograph,2,1,1,NN
dismay,1,1,5,NN
mugshot,1,1,22,NN
uploads,1,1,0,NNS
facebook,2,1,0,NN
tag,1,1,4,NN
facial,2,1,5,JJ
fbi,1,1,0,NN
controversy,3,3,3,NN
federal,1,1,3,JJ
fight,1,1,1,NN
terror,1,1,3,NN
airport,1,1,0,NN
lineup,1,1,0,NN
immigrate,1,1,4,NN
widespread,1,1,0,JJ
profound,1,1,3,NN
civil,1,1,3,JJ
liberty,1,1,3,NN
stalk,1,1,5,NN
vocabulary,2,1,5,JJ
voluminous,1,1,10,JJ
convolutional,1,1,0,NN
gpus,1,1,0,NN
trial,1,1,2,NN
hate,1,1,1,NN
copious,1,1,9,JJ
edition,1,1,3,NN
christopher,1,1,0,NN
pal,1,1,5,NN
amazon,1,1,0,NN
loom,1,1,4,NN
miscellany,1,1,14,NN
family,1,1,1,NN
suck,1,1,2,NN
myope,2,1,24,NN
art,4,3,1,NN
spoil,1,1,2,NN
ripper,8,4,12,NN
ruleset,1,1,0,NN
erroneous,3,1,7,JJ
drug,3,1,1,NN
misclassifies,2,1,0,NNS
prescribe,2,1,4,NN
death,1,1,1,NN
expenditure,1,1,3,NN
medicine,1,1,2,NN
confess,1,1,3,NN
dishonest,1,1,6,NN
advocate,1,1,3,NN
dataminers,1,1,0,NNS
conceal,1,1,4,NN
trace,1,1,2,NN
envisage,1,1,8,NN
seduce,1,1,5,NN
anticipate,1,1,3,NN
overcome,1,1,3,NN
diminish,1,1,4,NN
radical,1,1,3,JJ
adversary,1,1,6,NN
synthetic,1,1,5,JJ
nanny,2,1,2,NN
underperforms,2,1,0,NNS
q,6,3,0,NN
cutoff,8,2,0,NN
capital,1,1,2,NN
inverse,2,1,7,NN
pane,2,1,7,NN
classifer,7,2,0,NN
kstar,2,1,0,NN
multiclassclassifierupdateable,1,1,0,JJ
naivebayesmultinomialupdateable,2,1,0,JJ
aode,1,1,0,NN
aodesr,1,1,0,NN
dmnbtext,1,1,0,NN
nnge,1,1,0,NN
racedincrementallogitboost,1,1,0,NN
spegasos,1,1,0,NN
winnow,1,1,13,NN
woe,2,2,6,NN
moreover,1,1,3,NN
um,1,1,0,NN
kilogram,3,1,4,NN
corn,21,6,4,NN
preach,1,1,4,NN
fp,5,3,0,NN
tp,7,4,0,NN
outputwordcounts,6,3,0,NNS
lowercasetokens,9,5,0,NNS
mintermfreq,3,2,0,NN
snowball,2,2,0,NN
stemmer,2,2,0,NN
wordstokeep,3,2,0,NN
multinomialnaivebayes,2,2,0,NNS
snowballstemmer,2,1,0,NN
grain,8,3,3,NN
measurenumleaves,1,1,0,NNS
measurenumrules,2,2,0,NNS
vacation,1,1,5,NN
denote,4,1,6,NN
makebinary,9,4,0,NN
discretized,13,3,0,VBN
filteredclassifer,1,1,0,NN
republic,4,1,3,NN
democrat,3,1,3,NN
aid,2,2,2,NN
nicaraguan,1,1,0,JJ
contra,1,1,10,NN
decimal,5,3,9,NN
clusterer,4,2,0,NN
acuity,6,1,11,NN
cutoof,2,1,0,NN
deduce,2,2,7,NN
generation,1,1,2,NN
permutate,1,1,11,NN
gainratioattributeeval,6,2,0,NN
maize,3,2,8,NN
sorghum,2,2,13,NN
uphold,1,1,5,JJ
countervailing,1,1,12,VBG
cwt,1,1,0,NN
numtoselect,1,1,0,NN
astonish,3,1,4,JJ
fare,1,1,4,NN
appal,1,1,4,NN
persevere,1,1,7,RB
qualm,2,1,9,NN
misclassifying,5,2,0,VBG
premature,2,2,5,NN
asymmetry,1,1,6,NN
minimizeexpectedcost,7,3,0,NN
wrappersubseteval,8,4,0,NN
bestfirst,8,4,0,NN
exhaust,3,2,2,NN
honest,1,1,1,NN
cfssubseteval,16,3,0,NN
taiwan,1,1,0,NN
wheat,1,1,5,NN
asset,3,2,3,NN
meal,1,1,1,NN
outstanding,1,1,0,JJ
attain,1,1,4,NN
contend,3,1,3,NN
cvparameter,1,1,0,NN
byte,3,1,8,NN
kb,10,1,0,NN
inclusive,1,1,6,JJ
ratio,5,4,3,NN
income,3,1,2,NN
marry,1,1,1,NN
pep,1,1,8,NN
dismiss,2,1,3,NN
hiddenlayers,3,1,0,NNS
reject,6,3,3,NN
lay,3,3,1,NN
definitive,6,3,5,JJ
predetermine,1,1,8,NN
iteratively,6,6,0,RB
reimplemented,1,1,0,VBN
xrff,9,3,0,NN
encode,3,3,6,NN
xml,6,4,0,NN
motive,2,2,3,NN
youtube,1,1,0,NN
star,5,1,1,NN
visualizableerror,1,1,0,NN
qualify,2,1,2,VB
alphabet,1,1,6,NN
db,1,1,0,NN
formidable,1,1,5,JJ
username,1,1,0,NN
jdbc,1,1,0,NN
terminal,1,1,4,NN
teenage,2,1,2,NN
gigabyte,4,1,16,NN
freememory,1,1,0,NN
totalmemory,1,1,0,NN
gb,5,1,0,NN
office,1,1,1,NN
std,2,1,0,NN
elapse,1,1,8,NN
glue,1,1,4,NN
conversely,3,2,5,RB
merit,3,2,4,NN
stretch,1,1,2,NN
exclaim,1,1,4,NN
technicality,1,1,10,NN
ordering,1,1,0,VBG
reutersgrain,1,1,0,NN
token,1,1,5,NN
uppercase,1,1,21,NN
stoplist,5,2,0,NN
chop,1,1,2,NN
scrunch,3,1,11,NN
undiscretized,3,2,0,JJ
shift,1,1,2,NN
pioneer,1,1,4,NN
finite,1,1,6,NN
disaster,1,1,3,NN
sentence,1,1,2,NN
cook,1,1,1,NN
wow,1,1,0,NN
crude,6,1,4,NN
iraq,1,1,0,NN
newline,1,1,0,NN
newlines,1,1,0,NNS
shame,1,1,2,NN
itemset,9,2,0,NN
permute,1,1,0,NN
itemsets,20,2,0,NNS
confident,1,1,3,NN
bullet,1,1,4,NN
convoluted,2,2,9,VBN
tea,1,1,1,NN
razor,1,1,6,NN
blade,1,1,4,NN
garden,3,2,1,NN
spice,1,1,4,NN
petal,2,1,6,NN
recover,1,1,2,NN
hierarchy,2,1,4,NN
dendrogram,1,1,0,NN
kmeans,7,1,0,NNS
creep,1,1,2,NN
clause,7,2,3,NN
conversion,1,1,4,NN
perspicuity,2,1,19,NN
throw,1,1,1,NN
fiend,2,2,9,NN
resize,2,1,0,VB
λ,2,1,0,NN
μ,2,1,0,NN
enrich,1,1,4,NN
searchtermination,9,1,0,NN
viable,1,1,4,JJ
plough,1,1,5,NN
abandon,1,1,3,NN
optimum,3,1,7,NN
traverse,3,1,6,NN
valley,3,1,2,NN
classifiersubsetevaluator,1,1,0,NN
greed,1,1,4,NN
wrappersubsetevaluator,1,1,0,NN
resist,1,1,2,NN
symmetry,3,2,5,NN
classifiersubseteval,2,1,0,NN
consistencysubseteval,2,1,0,NN
consistency,2,1,4,NN
understandability,1,1,0,NN
cfssubsetevaluation,2,1,0,NN
bizarre,1,1,4,NN
lightning,3,2,5,VBG
empirical,2,1,4,JJ
asymptote,2,1,0,NN
ridge,2,1,4,NN
numcomponent,1,1,0,NN
designate,2,1,3,NN
tn,1,1,0,NN
fn,1,1,0,NN
thresholdselection,1,1,0,NN
expand,1,1,3,NN
verbose,2,1,15,NN
body,3,1,1,NN
expansion,1,1,3,NN
explode,2,1,4,NN
sector,1,1,3,NN
wild,2,1,1,NN
beast,2,1,4,NN
camus,1,1,0,NN
jimi,1,1,0,NN
hendrix,1,1,0,NN
ponder,1,1,5,NN
relax,1,1,2,NN
stroll,2,1,4,NN
brilliant,1,1,2,NN
conjure,1,1,6,NN
grunge,1,1,11,NN
intelligence,1,1,3,NN
german,1,1,0,JJ
perceive,1,1,3,NN
automaton,1,1,13,NN
rosenblatt,2,1,0,NN
neurodynamics,1,1,0,NNS
sudden,1,1,1,JJ
rebranded,1,1,0,VBN
connectionism,3,1,17,NN
mirror,1,1,2,NN
richard,1,1,0,NN
backpropagation,4,2,0,NN
reminisce,1,1,5,NN
thesis,1,1,4,NN
sigmoid,4,1,15,NN
differentiable,1,1,0,JJ
convex,1,1,10,NN
steep,1,1,4,NN
momentum,5,1,4,NN
wnext,1,1,0,NN
δw,2,1,0,NN
downhill,1,1,0,NN
uphill,1,1,0,NN
awful,1,1,1,NN
fan,1,1,2,NN
stopwordshandler,1,1,0,NN
rainbow,1,1,5,NN
discretizes,1,1,0,NNS
outrage,1,1,3,NN
spare,1,1,2,NN
strive,2,2,5,NN
ring,1,1,1,NN
bell,1,1,2,NN
seductive,1,1,7,NN
span,1,1,4,NN
